entra en el registerINSERT INTO `users`(`username`, `password`, `email`, `type_user`, `avatar`) 
            VALUES ('user1234','$2y$12$jwBwb2q1ScMZnNytfXEKD.txoXuwe.U0fS7zKnJ9I7/T3tqRdRtwi','user@user.es','client','https://i.pravatar.cc/500?u=305d5031352dd282cd20e3d64af291c5')INSERT INTO `users`(`username`, `password`, `email`, `type_user`, `avatar`) 
            VALUES ('user1234','$2y$12$LYTrLE4R1mKm/jZd5QhaKuYE595TQPIMk.W83yikBmXgCVw4I/hcW','user@user.es','client','https://i.pravatar.cc/500?u=305d5031352dd282cd20e3d64af291c5')INSERT INTO `users`(`username`, `password`, `email`, `type_user`, `avatar`) 
            VALUES ('user1212','$2y$12$BOc6epEZ3sMJZ1UW.i0Io.kgv58tsjP9666pahl9StbYjBC5Xsr1K','pepe@pepe.es','client','https://i.pravatar.cc/500?u=3f5030470555e31dcf13c6191a238c0f')INSERT INTO `users`(`username`, `password`, `email`, `type_user`, `avatar`) 
            VALUES ('user1213','$2y$12$U87HTiF/qEOXFhUIlQivk./LxV9Yi.O8/Zt20MG.m5DuBtRMkoBZG','pepe@pepe.ese','client','https://i.pravatar.cc/500?u=12c2a1e93b7585590831eac1d649f051')INSERT INTO `users`(`username`, `password`, `email`, `type_user`, `avatar`) 
            VALUES ('pepe1234','$2y$12$Pt0DwwdbIEII8f7g7H.Q5eQxNC6hk1q0FAMnPPyDfXnq3AXXyyyHS','pepe@jpo.es','client','https://i.pravatar.cc/500?u=657449683a3669ea23824f10fe4460b8')INSERT INTO `users`(`username`, `password`, `email`, `type_user`, `avatar`) 
            VALUES ('pepe1234','$2y$12$v2kgnr.UUwJ03t6h68F5zOqMeTycgVYwAhzgCe57xmwUM4MPBPhf.','pepe@jpo.es','client','https://i.pravatar.cc/500?u=657449683a3669ea23824f10fe4460b8')INSERT INTO `users`(`username`, `password`, `email`, `type_user`, `avatar`) 
            VALUES ('olas1234','$2y$12$AUlaAgpPGsK3HTl.b.wja.4wRc6pH515UGIOjiwiZVQXaESkZwYVW','email@eis.es','client','https://i.pravatar.cc/500?u=ea5979fa2d49a8563913567b666e96d9')INSERT INTO `users`(`username`, `password`, `email`, `type_user`, `avatar`) 
            VALUES ('olas1234','$2y$12$kEYvkSunX/DWL93kH7on0ecfHeTTojhAtsPg9jf8GtHb4MrYlt4q.','email@eis.es','client','https://i.pravatar.cc/500?u=ea5979fa2d49a8563913567b666e96d9')INSERT INTO `users`(`username`, `password`, `email`, `type_user`, `avatar`) 
            VALUES ('olas1234','$2y$12$saGYc4did5YdLo2/LcztoeyCQnEagatrjBqn6QEo9dmr4Dvj4LRRO','email@eis.es','client','https://i.pravatar.cc/500?u=ea5979fa2d49a8563913567b666e96d9')INSERT INTO `users`(`username`, `password`, `email`, `type_user`, `avatar`) 
            VALUES ('olas1234','$2y$12$YGF53MHO/5LgSu5agAStb.DQuOrxkbAORwYlUDy2RnjTa8TmciuMK','email@eis.es','client','https://i.pravatar.cc/500?u=ea5979fa2d49a8563913567b666e96d9')INSERT INTO `users`(`username`, `password`, `email`, `type_user`, `avatar`) 
            VALUES ('pooo1234','$2y$12$9nWBS3yA/jTKj1ajeQMlA.C11bvY1rP/drvX7jYMJ.y3PrsEUInqC','user@ole.es','client','https://i.pravatar.cc/500?u=5bc094c4c664f693ffad0c664bdd132a')INSERT INTO `users`(`username`, `password`, `email`, `type_user`, `avatar`) 
            VALUES ('pooo1234','$2y$12$qLUDADqqwX.kV3HJmNSP3.MEQ50SFdYMxl1QxBV4NJo1e7qlInZWG','user@ole.es','client','https://i.pravatar.cc/500?u=5bc094c4c664f693ffad0c664bdd132a')INSERT INTO `users`(`username`, `password`, `email`, `type_user`, `avatar`) 
            VALUES ('pooo1234','$2y$12$ujPFtNXxQuuDULfJBrP1UuRjJYgp9xRj1g2QQWnG6KDZ0vfu6Opc2','user@ole.es','client','https://i.pravatar.cc/500?u=5bc094c4c664f693ffad0c664bdd132a')INSERT INTO `users`(`username`, `password`, `email`, `type_user`, `avatar`) 
            VALUES ('pooo1234','$2y$12$.Qfzmp749nmZsFqYrine2O6jTfLO9J04F9urhEcDkdVKM6RYWG7dW','user@osl.es','client','https://i.pravatar.cc/500?u=a0235a6b6b043c0f8aca2dba09d0ffb2')INSERT INTO `users`(`username`, `password`, `email`, `type_user`, `avatar`) 
            VALUES ('pooo1233','$2y$12$2nrt32IiIgBscLbVnYd7FOoGyOyoJKNX1.c6Th4PLCBX.NuNwHRmG','user@osl.es','client','https://i.pravatar.cc/500?u=a0235a6b6b043c0f8aca2dba09d0ffb2')INSERT INTO `users`(`username`, `password`, `email`, `type_user`, `avatar`) 
            VALUES ('pooo1233','$2y$12$0HSuWEzYE3UwFhrKIQ6asO/eL.ys6Gi3kl1DuIGUvziUuI4tDqDNy','user@osl.es','client','https://i.pravatar.cc/500?u=a0235a6b6b043c0f8aca2dba09d0ffb2')
